station|triplet|local_time|conditions|temperature|pressure|humidity
SYD|-33.95,151.18,9|2018-02-17T01:05:11Z|Rain|+20|984.3|97.0
SYD|-33.95,151.18,9|2018-02-17T01:06:11Z|Clear|+20|1117.6|77.0
SYD|-33.95,151.18,9|2018-02-17T01:07:11Z|Clear|+20|1089.7|77.0
SYD|-33.95,151.18,9|2018-02-17T01:08:11Z|Clear|+20|1085.8|77.0
SYD|-33.95,151.18,9|2018-02-17T01:09:11Z|Clear|+20|1089.0|77.0
SYD|-33.95,151.18,9|2018-02-17T01:10:11Z|Clear|+20|1109.8|77.0
SYD|-33.95,151.18,9|2018-02-17T01:11:11Z|Clear|+20|1106.9|77.0
SYD|-33.95,151.18,9|2018-02-17T01:12:11Z|Clear|+20|1105.1|77.0
SYD|-33.95,151.18,9|2018-02-17T01:13:11Z|Clear|+20|1098.5|77.0
SYD|-33.95,151.18,9|2018-02-17T01:14:11Z|Clear|+20|1105.8|77.0
SYD|-33.95,151.18,9|2018-02-17T01:15:11Z|Rain|+20|1011.7|97.0
SYD|-33.95,151.18,9|2018-02-17T01:16:11Z|Rain|+20|1013.1|97.0
SYD|-33.95,151.18,9|2018-02-17T01:17:11Z|Rain|+20|1018.9|97.0
SYD|-33.95,151.18,9|2018-02-17T01:18:11Z|Clear|+20|1103.6|77.0
SYD|-33.95,151.18,9|2018-02-17T01:19:11Z|Clear|+20|1086.3|78.0
SYD|-33.95,151.18,9|2018-02-17T01:20:11Z|Clear|+20|1091.7|78.0
SYD|-33.95,151.18,9|2018-02-17T01:21:11Z|Clear|+20|1096.6|78.0
SYD|-33.95,151.18,9|2018-02-17T01:22:11Z|Clear|+19.9|1081.5|78.0
SYD|-33.95,151.18,9|2018-02-17T01:23:11Z|Clear|+19.9|1095.0|78.0
SYD|-33.95,151.18,9|2018-02-17T01:24:11Z|Rain|+19.9|1001.4|98.0
SYD|-33.95,151.18,9|2018-02-17T01:25:11Z|Clear|+19.9|1094.1|78.0
SYD|-33.95,151.18,9|2018-02-17T01:26:11Z|Clear|+19.9|1099.8|78.0
SYD|-33.95,151.18,9|2018-02-17T01:27:11Z|Clear|+19.9|1119.4|78.0
SYD|-33.95,151.18,9|2018-02-17T01:28:11Z|Rain|+19.9|989.9|98.0
SYD|-33.95,151.18,9|2018-02-17T01:29:11Z|Clear|+19.9|1118.6|78.0
SYD|-33.95,151.18,9|2018-02-17T01:30:11Z|Clear|+19.9|1090.1|78.0
SYD|-33.95,151.18,9|2018-02-17T01:31:11Z|Clear|+19.9|1115.8|78.0
SYD|-33.95,151.18,9|2018-02-17T01:32:11Z|Clear|+19.9|1089.6|78.0
SYD|-33.95,151.18,9|2018-02-17T01:33:11Z|Clear|+19.9|1106.6|78.0
SYD|-33.95,151.18,9|2018-02-17T01:34:11Z|Clear|+19.9|1114.1|78.0
SYD|-33.95,151.18,9|2018-02-17T01:35:11Z|Clear|+19.9|1103.3|78.0
SYD|-33.95,151.18,9|2018-02-17T01:36:11Z|Clear|+19.9|1097.8|78.0
SYD|-33.95,151.18,9|2018-02-17T01:37:11Z|Rain|+19.9|1010.4|98.0
SYD|-33.95,151.18,9|2018-02-17T01:38:11Z|Clear|+19.9|1103.0|78.0
SYD|-33.95,151.18,9|2018-02-17T01:39:11Z|Rain|+19.9|987.5|99.0
SYD|-33.95,151.18,9|2018-02-17T01:40:11Z|Clear|+19.8|1081.5|79.0
SYD|-33.95,151.18,9|2018-02-17T01:41:11Z|Rain|+19.8|994.5|99.0
BNE|-27.38,153.12,4|2018-02-17T01:05:11Z|Clear|+29.1|1112.8|77.0
BNE|-27.38,153.12,4|2018-02-17T01:06:11Z|Clear|+29.1|1114.3|77.0
BNE|-27.38,153.12,4|2018-02-17T01:07:11Z|Rain|+29.1|1001.5|97.0
BNE|-27.38,153.12,4|2018-02-17T01:08:11Z|Rain|+29.1|1010.0|97.0
BNE|-27.38,153.12,4|2018-02-17T01:09:11Z|Clear|+29.1|1080.2|77.0
BNE|-27.38,153.12,4|2018-02-17T01:10:11Z|Clear|+29.1|1092.4|77.0
BNE|-27.38,153.12,4|2018-02-17T01:11:11Z|Clear|+29.1|1094.3|77.0
BNE|-27.38,153.12,4|2018-02-17T01:12:11Z|Clear|+29.1|1087.8|77.0
BNE|-27.38,153.12,4|2018-02-17T01:13:11Z|Clear|+29.1|1088.8|77.0
BNE|-27.38,153.12,4|2018-02-17T01:14:11Z|Clear|+29.1|1080.8|77.0
BNE|-27.38,153.12,4|2018-02-17T01:15:11Z|Clear|+29.1|1102.1|77.0
BNE|-27.38,153.12,4|2018-02-17T01:16:11Z|Rain|+29|997.9|97.0
BNE|-27.38,153.12,4|2018-02-17T01:17:11Z|Rain|+29|995.3|97.0
BNE|-27.38,153.12,4|2018-02-17T01:18:11Z|Clear|+29|1087.6|77.0
BNE|-27.38,153.12,4|2018-02-17T01:19:11Z|Rain|+29|984.7|98.0
BNE|-27.38,153.12,4|2018-02-17T01:20:11Z|Clear|+29|1102.3|78.0
BNE|-27.38,153.12,4|2018-02-17T01:21:11Z|Clear|+29|1117.1|78.0
BNE|-27.38,153.12,4|2018-02-17T01:22:11Z|Clear|+29|1114.6|78.0
BNE|-27.38,153.12,4|2018-02-17T01:23:11Z|Clear|+29|1094.9|78.0
BNE|-27.38,153.12,4|2018-02-17T01:24:11Z|Rain|+29|997.7|98.0
BNE|-27.38,153.12,4|2018-02-17T01:25:11Z|Clear|+29|1089.9|78.0
BNE|-27.38,153.12,4|2018-02-17T01:26:11Z|Rain|+29|984.9|98.0
BNE|-27.38,153.12,4|2018-02-17T01:27:11Z|Clear|+29|1117.6|78.0
BNE|-27.38,153.12,4|2018-02-17T01:28:11Z|Rain|+29|1010.9|98.0
BNE|-27.38,153.12,4|2018-02-17T01:29:11Z|Rain|+29|996.4|98.0
BNE|-27.38,153.12,4|2018-02-17T01:30:11Z|Clear|+29|1096.7|78.0
BNE|-27.38,153.12,4|2018-02-17T01:31:11Z|Clear|+29|1092.4|78.0
BNE|-27.38,153.12,4|2018-02-17T01:32:11Z|Clear|+29|1091.3|78.0
BNE|-27.38,153.12,4|2018-02-17T01:33:11Z|Clear|+29|1080.3|78.0
BNE|-27.38,153.12,4|2018-02-17T01:34:11Z|Clear|+29|1085.3|78.0
BNE|-27.38,153.12,4|2018-02-17T01:35:11Z|Rain|+28.9|1009.8|98.0
BNE|-27.38,153.12,4|2018-02-17T01:36:11Z|Clear|+28.9|1099.0|78.0
BNE|-27.38,153.12,4|2018-02-17T01:37:11Z|Clear|+28.9|1099.5|78.0
BNE|-27.38,153.12,4|2018-02-17T01:38:11Z|Clear|+28.9|1107.6|78.0
BNE|-27.38,153.12,4|2018-02-17T01:39:11Z|Clear|+28.9|1105.2|79.0
BNE|-27.38,153.12,4|2018-02-17T01:40:11Z|Clear|+28.9|1097.8|79.0
BNE|-27.38,153.12,4|2018-02-17T01:41:11Z|Clear|+28.9|1102.2|79.0
MEL|-37.67,144.84,132|2018-02-17T01:05:11Z|Clear|+15.7|1089.3|77.0
MEL|-37.67,144.84,132|2018-02-17T01:06:11Z|Clear|+15.7|1100.4|77.0
MEL|-37.67,144.84,132|2018-02-17T01:07:11Z|Rain|+15.7|992.7|97.0
MEL|-37.67,144.84,132|2018-02-17T01:08:11Z|Clear|+15.7|1084.3|77.0
MEL|-37.67,144.84,132|2018-02-17T01:09:11Z|Rain|+15.6|999.9|97.0
MEL|-37.67,144.84,132|2018-02-17T01:10:11Z|Clear|+15.6|1090.0|77.0
MEL|-37.67,144.84,132|2018-02-17T01:11:11Z|Rain|+15.6|997.8|97.0
MEL|-37.67,144.84,132|2018-02-17T01:12:11Z|Rain|+15.6|981.7|97.0
MEL|-37.67,144.84,132|2018-02-17T01:13:11Z|Rain|+15.6|994.1|97.0
MEL|-37.67,144.84,132|2018-02-17T01:14:11Z|Clear|+15.6|1092.3|77.0
MEL|-37.67,144.84,132|2018-02-17T01:15:11Z|Clear|+15.6|1090.0|77.0
MEL|-37.67,144.84,132|2018-02-17T01:16:11Z|Clear|+15.6|1110.1|77.0
MEL|-37.67,144.84,132|2018-02-17T01:17:11Z|Clear|+15.6|1109.6|77.0
MEL|-37.67,144.84,132|2018-02-17T01:18:11Z|Clear|+15.6|1077.3|77.0
MEL|-37.67,144.84,132|2018-02-17T01:19:11Z|Clear|+15.6|1084.3|78.0
MEL|-37.67,144.84,132|2018-02-17T01:20:11Z|Clear|+15.6|1104.5|78.0
MEL|-37.67,144.84,132|2018-02-17T01:21:11Z|Clear|+15.6|1093.9|78.0
MEL|-37.67,144.84,132|2018-02-17T01:22:11Z|Rain|+15.6|982.8|98.0
MEL|-37.67,144.84,132|2018-02-17T01:23:11Z|Clear|+15.6|1101.8|78.0
MEL|-37.67,144.84,132|2018-02-17T01:24:11Z|Clear|+15.6|1109.0|78.0
MEL|-37.67,144.84,132|2018-02-17T01:25:11Z|Clear|+15.6|1081.2|78.0
MEL|-37.67,144.84,132|2018-02-17T01:26:11Z|Clear|+15.6|1105.7|78.0
MEL|-37.67,144.84,132|2018-02-17T01:27:11Z|Clear|+15.6|1098.8|78.0
MEL|-37.67,144.84,132|2018-02-17T01:28:11Z|Clear|+15.6|1078.1|78.0
MEL|-37.67,144.84,132|2018-02-17T01:29:11Z|Clear|+15.6|1084.3|78.0
MEL|-37.67,144.84,132|2018-02-17T01:30:11Z|Clear|+15.6|1093.0|78.0
MEL|-37.67,144.84,132|2018-02-17T01:31:11Z|Clear|+15.5|1101.5|78.0
MEL|-37.67,144.84,132|2018-02-17T01:32:11Z|Clear|+15.5|1109.0|78.0
MEL|-37.67,144.84,132|2018-02-17T01:33:11Z|Rain|+15.5|1007.5|98.0
MEL|-37.67,144.84,132|2018-02-17T01:34:11Z|Clear|+15.5|1112.6|78.0
MEL|-37.67,144.84,132|2018-02-17T01:35:11Z|Rain|+15.5|992.7|98.0
MEL|-37.67,144.84,132|2018-02-17T01:36:11Z|Clear|+15.5|1107.5|78.0
MEL|-37.67,144.84,132|2018-02-17T01:37:11Z|Clear|+15.5|1096.6|78.0
MEL|-37.67,144.84,132|2018-02-17T01:38:11Z|Clear|+15.5|1095.4|78.0
MEL|-37.67,144.84,132|2018-02-17T01:39:11Z|Clear|+15.5|1083.8|79.0
MEL|-37.67,144.84,132|2018-02-17T01:40:11Z|Clear|+15.5|1081.8|79.0
MEL|-37.67,144.84,132|2018-02-17T01:41:11Z|Clear|+15.5|1112.6|79.0
ADL|-34.94,138.53,6|2018-02-17T01:05:11Z|Clear|+18.4|1106.4|77.0
ADL|-34.94,138.53,6|2018-02-17T01:06:11Z|Rain|+18.4|1001.6|97.0
ADL|-34.94,138.53,6|2018-02-17T01:07:11Z|Rain|+18.4|985.8|97.0
ADL|-34.94,138.53,6|2018-02-17T01:08:11Z|Clear|+18.4|1093.3|77.0
ADL|-34.94,138.53,6|2018-02-17T01:09:11Z|Clear|+18.4|1118.6|77.0
ADL|-34.94,138.53,6|2018-02-17T01:10:11Z|Rain|+18.4|982.4|97.0
ADL|-34.94,138.53,6|2018-02-17T01:11:11Z|Clear|+18.4|1080.8|77.0
ADL|-34.94,138.53,6|2018-02-17T01:12:11Z|Clear|+18.4|1116.1|77.0
ADL|-34.94,138.53,6|2018-02-17T01:13:11Z|Clear|+18.4|1081.7|77.0
ADL|-34.94,138.53,6|2018-02-17T01:14:11Z|Clear|+18.4|1104.0|77.0
ADL|-34.94,138.53,6|2018-02-17T01:15:11Z|Clear|+18.4|1113.7|77.0
ADL|-34.94,138.53,6|2018-02-17T01:16:11Z|Clear|+18.4|1116.9|77.0
ADL|-34.94,138.53,6|2018-02-17T01:17:11Z|Rain|+18.4|1000.4|97.0
ADL|-34.94,138.53,6|2018-02-17T01:18:11Z|Clear|+18.4|1092.8|77.0
ADL|-34.94,138.53,6|2018-02-17T01:19:11Z|Clear|+18.4|1111.7|78.0
ADL|-34.94,138.53,6|2018-02-17T01:20:11Z|Clear|+18.4|1093.1|78.0
ADL|-34.94,138.53,6|2018-02-17T01:21:11Z|Clear|+18.4|1081.7|78.0
ADL|-34.94,138.53,6|2018-02-17T01:22:11Z|Rain|+18.4|998.0|98.0
ADL|-34.94,138.53,6|2018-02-17T01:23:11Z|Clear|+18.4|1087.3|78.0
ADL|-34.94,138.53,6|2018-02-17T01:24:11Z|Clear|+18.3|1095.8|78.0
ADL|-34.94,138.53,6|2018-02-17T01:25:11Z|Clear|+18.3|1114.2|78.0
ADL|-34.94,138.53,6|2018-02-17T01:26:11Z|Clear|+18.3|1096.9|78.0
ADL|-34.94,138.53,6|2018-02-17T01:27:11Z|Rain|+18.3|1018.9|98.0
ADL|-34.94,138.53,6|2018-02-17T01:28:11Z|Clear|+18.3|1093.4|78.0
ADL|-34.94,138.53,6|2018-02-17T01:29:11Z|Rain|+18.3|980.2|98.0
ADL|-34.94,138.53,6|2018-02-17T01:30:11Z|Clear|+18.3|1105.9|78.0
ADL|-34.94,138.53,6|2018-02-17T01:31:11Z|Rain|+18.3|1009.5|98.0
ADL|-34.94,138.53,6|2018-02-17T01:32:11Z|Clear|+18.3|1098.9|78.0
ADL|-34.94,138.53,6|2018-02-17T01:33:11Z|Clear|+18.3|1106.9|78.0
ADL|-34.94,138.53,6|2018-02-17T01:34:11Z|Clear|+18.3|1118.8|78.0
ADL|-34.94,138.53,6|2018-02-17T01:35:11Z|Clear|+18.3|1082.0|78.0
ADL|-34.94,138.53,6|2018-02-17T01:36:11Z|Clear|+18.3|1093.2|78.0
ADL|-34.94,138.53,6|2018-02-17T01:37:11Z|Clear|+18.3|1090.0|78.0
ADL|-34.94,138.53,6|2018-02-17T01:38:11Z|Clear|+18.3|1088.4|78.0
ADL|-34.94,138.53,6|2018-02-17T01:39:11Z|Rain|+18.3|1016.4|99.0
ADL|-34.94,138.53,6|2018-02-17T01:40:11Z|Clear|+18.3|1092.7|79.0
ADL|-34.94,138.53,6|2018-02-17T01:41:11Z|Clear|+18.3|1112.7|79.0
PER|-31.94,115.97,20|2018-02-17T01:05:11Z|Clear|+24.6|1093.9|77.0
PER|-31.94,115.97,20|2018-02-17T01:06:11Z|Rain|+24.6|989.4|97.0
PER|-31.94,115.97,20|2018-02-17T01:07:11Z|Clear|+24.6|1090.3|77.0
PER|-31.94,115.97,20|2018-02-17T01:08:11Z|Rain|+24.6|1005.3|97.0
PER|-31.94,115.97,20|2018-02-17T01:09:11Z|Clear|+24.6|1097.1|77.0
PER|-31.94,115.97,20|2018-02-17T01:10:11Z|Clear|+24.6|1087.8|77.0
PER|-31.94,115.97,20|2018-02-17T01:11:11Z|Clear|+24.6|1099.2|77.0
PER|-31.94,115.97,20|2018-02-17T01:12:11Z|Rain|+24.6|1011.3|97.0
PER|-31.94,115.97,20|2018-02-17T01:13:11Z|Clear|+24.6|1117.9|77.0
PER|-31.94,115.97,20|2018-02-17T01:14:11Z|Rain|+24.6|1003.9|97.0
PER|-31.94,115.97,20|2018-02-17T01:15:11Z|Clear|+24.6|1114.6|77.0
PER|-31.94,115.97,20|2018-02-17T01:16:11Z|Rain|+24.6|1017.9|97.0
PER|-31.94,115.97,20|2018-02-17T01:17:11Z|Clear|+24.6|1099.9|77.0
PER|-31.94,115.97,20|2018-02-17T01:18:11Z|Clear|+24.6|1113.0|77.0
PER|-31.94,115.97,20|2018-02-17T01:19:11Z|Clear|+24.6|1115.8|78.0
PER|-31.94,115.97,20|2018-02-17T01:20:11Z|Clear|+24.6|1116.4|78.0
PER|-31.94,115.97,20|2018-02-17T01:21:11Z|Rain|+24.6|981.3|98.0
PER|-31.94,115.97,20|2018-02-17T01:22:11Z|Clear|+24.6|1109.2|78.0
PER|-31.94,115.97,20|2018-02-17T01:23:11Z|Clear|+24.6|1111.7|78.0
PER|-31.94,115.97,20|2018-02-17T01:24:11Z|Clear|+24.6|1103.2|78.0
PER|-31.94,115.97,20|2018-02-17T01:25:11Z|Clear|+24.5|1104.7|78.0
PER|-31.94,115.97,20|2018-02-17T01:26:11Z|Rain|+24.5|984.9|98.0
PER|-31.94,115.97,20|2018-02-17T01:27:11Z|Clear|+24.5|1080.9|78.0
PER|-31.94,115.97,20|2018-02-17T01:28:11Z|Clear|+24.5|1090.2|78.0
PER|-31.94,115.97,20|2018-02-17T01:29:11Z|Clear|+24.5|1100.3|78.0
PER|-31.94,115.97,20|2018-02-17T01:30:11Z|Clear|+24.5|1101.0|78.0
PER|-31.94,115.97,20|2018-02-17T01:31:11Z|Clear|+24.5|1115.8|78.0
PER|-31.94,115.97,20|2018-02-17T01:32:11Z|Clear|+24.5|1112.7|78.0
PER|-31.94,115.97,20|2018-02-17T01:33:11Z|Clear|+24.5|1081.9|78.0
PER|-31.94,115.97,20|2018-02-17T01:34:11Z|Rain|+24.5|997.8|98.0
PER|-31.94,115.97,20|2018-02-17T01:35:11Z|Clear|+24.5|1113.2|78.0
PER|-31.94,115.97,20|2018-02-17T01:36:11Z|Clear|+24.5|1084.9|78.0
PER|-31.94,115.97,20|2018-02-17T01:37:11Z|Clear|+24.5|1106.0|78.0
PER|-31.94,115.97,20|2018-02-17T01:38:11Z|Clear|+24.5|1080.3|78.0
PER|-31.94,115.97,20|2018-02-17T01:39:11Z|Clear|+24.5|1092.8|79.0
PER|-31.94,115.97,20|2018-02-17T01:40:11Z|Clear|+24.5|1079.3|79.0
PER|-31.94,115.97,20|2018-02-17T01:41:11Z|Clear|+24.5|1115.2|79.0
OOL|-28.16,153.51,6|2018-02-17T01:05:11Z|Clear|+24.9|1085.1|77.0
OOL|-28.16,153.51,6|2018-02-17T01:06:11Z|Clear|+24.9|1103.5|77.0
OOL|-28.16,153.51,6|2018-02-17T01:07:11Z|Clear|+24.9|1101.1|77.0
OOL|-28.16,153.51,6|2018-02-17T01:08:11Z|Clear|+24.8|1095.5|77.0
OOL|-28.16,153.51,6|2018-02-17T01:09:11Z|Clear|+24.8|1098.7|77.0
OOL|-28.16,153.51,6|2018-02-17T01:10:11Z|Clear|+24.8|1106.6|77.0
OOL|-28.16,153.51,6|2018-02-17T01:11:11Z|Clear|+24.8|1105.3|77.0
OOL|-28.16,153.51,6|2018-02-17T01:12:11Z|Clear|+24.8|1086.8|77.0
OOL|-28.16,153.51,6|2018-02-17T01:13:11Z|Clear|+24.8|1081.5|77.0
OOL|-28.16,153.51,6|2018-02-17T01:14:11Z|Clear|+24.8|1100.5|77.0
OOL|-28.16,153.51,6|2018-02-17T01:15:11Z|Clear|+24.8|1092.0|77.0
OOL|-28.16,153.51,6|2018-02-17T01:16:11Z|Clear|+24.8|1117.2|77.0
OOL|-28.16,153.51,6|2018-02-17T01:17:11Z|Rain|+24.8|999.2|97.0
OOL|-28.16,153.51,6|2018-02-17T01:18:11Z|Clear|+24.8|1087.4|77.0
OOL|-28.16,153.51,6|2018-02-17T01:19:11Z|Clear|+24.8|1082.9|78.0
OOL|-28.16,153.51,6|2018-02-17T01:20:11Z|Rain|+24.8|1012.4|98.0
OOL|-28.16,153.51,6|2018-02-17T01:21:11Z|Clear|+24.8|1113.2|78.0
OOL|-28.16,153.51,6|2018-02-17T01:22:11Z|Clear|+24.8|1096.3|78.0
OOL|-28.16,153.51,6|2018-02-17T01:23:11Z|Clear|+24.8|1085.8|78.0
OOL|-28.16,153.51,6|2018-02-17T01:24:11Z|Clear|+24.8|1098.7|78.0
OOL|-28.16,153.51,6|2018-02-17T01:25:11Z|Clear|+24.8|1097.3|78.0
OOL|-28.16,153.51,6|2018-02-17T01:26:11Z|Clear|+24.8|1101.4|78.0
OOL|-28.16,153.51,6|2018-02-17T01:27:11Z|Clear|+24.8|1092.1|78.0
OOL|-28.16,153.51,6|2018-02-17T01:28:11Z|Clear|+24.7|1095.7|78.0
OOL|-28.16,153.51,6|2018-02-17T01:29:11Z|Clear|+24.7|1114.9|78.0
OOL|-28.16,153.51,6|2018-02-17T01:30:11Z|Rain|+24.7|1004.6|98.0
OOL|-28.16,153.51,6|2018-02-17T01:31:11Z|Clear|+24.7|1095.1|78.0
OOL|-28.16,153.51,6|2018-02-17T01:32:11Z|Clear|+24.7|1087.4|78.0
OOL|-28.16,153.51,6|2018-02-17T01:33:11Z|Clear|+24.7|1118.7|78.0
OOL|-28.16,153.51,6|2018-02-17T01:34:11Z|Clear|+24.7|1093.9|78.0
OOL|-28.16,153.51,6|2018-02-17T01:35:11Z|Clear|+24.7|1106.5|78.0
OOL|-28.16,153.51,6|2018-02-17T01:36:11Z|Clear|+24.7|1116.4|78.0
OOL|-28.16,153.51,6|2018-02-17T01:37:11Z|Clear|+24.7|1097.4|78.0
OOL|-28.16,153.51,6|2018-02-17T01:38:11Z|Clear|+24.7|1108.4|78.0
OOL|-28.16,153.51,6|2018-02-17T01:39:11Z|Rain|+24.7|986.7|99.0
OOL|-28.16,153.51,6|2018-02-17T01:40:11Z|Clear|+24.7|1097.6|79.0
OOL|-28.16,153.51,6|2018-02-17T01:41:11Z|Clear|+24.7|1084.7|79.0
CNS|-16.89,145.76,3|2018-02-17T01:05:11Z|Clear|+37.3|1102.5|77.0
CNS|-16.89,145.76,3|2018-02-17T01:06:11Z|Rain|+37.3|985.7|97.0
CNS|-16.89,145.76,3|2018-02-17T01:07:11Z|Rain|+37.3|1012.0|97.0
CNS|-16.89,145.76,3|2018-02-17T01:08:11Z|Rain|+37.3|1015.2|97.0
CNS|-16.89,145.76,3|2018-02-17T01:09:11Z|Clear|+37.3|1097.1|77.0
CNS|-16.89,145.76,3|2018-02-17T01:10:11Z|Clear|+37.3|1089.7|77.0
CNS|-16.89,145.76,3|2018-02-17T01:11:11Z|Rain|+37.3|1012.6|97.0
CNS|-16.89,145.76,3|2018-02-17T01:12:11Z|Rain|+37.2|998.4|97.0
CNS|-16.89,145.76,3|2018-02-17T01:13:11Z|Clear|+37.2|1112.1|77.0
CNS|-16.89,145.76,3|2018-02-17T01:14:11Z|Clear|+37.2|1105.7|77.0
CNS|-16.89,145.76,3|2018-02-17T01:15:11Z|Clear|+37.2|1114.3|77.0
CNS|-16.89,145.76,3|2018-02-17T01:16:11Z|Rain|+37.2|983.3|97.0
CNS|-16.89,145.76,3|2018-02-17T01:17:11Z|Clear|+37.2|1084.5|77.0
CNS|-16.89,145.76,3|2018-02-17T01:18:11Z|Clear|+37.2|1090.8|77.0
CNS|-16.89,145.76,3|2018-02-17T01:19:11Z|Rain|+37.2|990.7|98.0
CNS|-16.89,145.76,3|2018-02-17T01:20:11Z|Rain|+37.2|993.4|98.0
CNS|-16.89,145.76,3|2018-02-17T01:21:11Z|Clear|+37.2|1081.2|78.0
CNS|-16.89,145.76,3|2018-02-17T01:22:11Z|Rain|+37.2|1006.4|98.0
CNS|-16.89,145.76,3|2018-02-17T01:23:11Z|Clear|+37.2|1087.7|78.0
CNS|-16.89,145.76,3|2018-02-17T01:24:11Z|Clear|+37.2|1100.9|78.0
CNS|-16.89,145.76,3|2018-02-17T01:25:11Z|Clear|+37.2|1094.4|78.0
CNS|-16.89,145.76,3|2018-02-17T01:26:11Z|Clear|+37.2|1105.6|78.0
CNS|-16.89,145.76,3|2018-02-17T01:27:11Z|Clear|+37.2|1083.4|78.0
CNS|-16.89,145.76,3|2018-02-17T01:28:11Z|Rain|+37.2|1011.9|98.0
CNS|-16.89,145.76,3|2018-02-17T01:29:11Z|Clear|+37.1|1102.9|78.0
CNS|-16.89,145.76,3|2018-02-17T01:30:11Z|Rain|+37.1|1010.6|98.0
CNS|-16.89,145.76,3|2018-02-17T01:31:11Z|Clear|+37.1|1106.3|78.0
CNS|-16.89,145.76,3|2018-02-17T01:32:11Z|Rain|+37.1|1001.9|98.0
CNS|-16.89,145.76,3|2018-02-17T01:33:11Z|Clear|+37.1|1085.5|78.0
CNS|-16.89,145.76,3|2018-02-17T01:34:11Z|Clear|+37.1|1108.3|78.0
CNS|-16.89,145.76,3|2018-02-17T01:35:11Z|Clear|+37.1|1114.1|78.0
CNS|-16.89,145.76,3|2018-02-17T01:36:11Z|Clear|+37.1|1112.8|78.0
CNS|-16.89,145.76,3|2018-02-17T01:37:11Z|Rain|+37.1|1011.2|98.0
CNS|-16.89,145.76,3|2018-02-17T01:38:11Z|Clear|+37.1|1105.4|78.0
